Date,Action,Price,Shares,Amount,Fee,Profit/Loss
2023-04-26 19:25:00,Buy,1904.97,0.052310535074043166,100.0,0.35000000000000003,
2023-04-26 19:30:00,Buy,1888.98,0.05275333778017766,100.0,0.35000000000000003,
2023-04-26 19:35:00,Buy,1847.88,0.05392666190445267,100.0,0.35000000000000003,
2023-04-26 19:40:00,Buy,1847.63,0.053933958638904975,100.0,0.35000000000000003,
2023-04-26 19:45:00,Buy,1836.22,0.05426909629565085,100.0,0.35000000000000003,
2023-04-26 19:50:00,Buy,1845.03,0.05400996189763852,100.0,0.35000000000000003,
2023-04-26 20:00:00,Buy,1802.5,0.055284327323162276,100.0,0.35000000000000003,
2023-04-26 20:05:00,Buy,1810.06,0.05505342364341514,100.0,0.35000000000000003,
2023-04-26 23:35:00,Buy,1863.43,0.05347665326843509,100.0,0.35000000000000003,
2023-04-27 01:25:00,Buy,1904.58,0.05232124667905785,100.0,0.35000000000000003,
2023-04-29 13:55:00,Sell,1913.93,0.052310535074043166,100.11870239426344,0.35041545837992205,-0.23171306411648518
2023-04-30 15:05:00,Sell,1917.3,0.05275333778017766,101.14397452593462,0.3540039108407712,0.7899706150938527
2023-04-30 15:20:00,Sell,1928.57,0.05392666190445267,104.00134234907028,0.364004698221746,3.6373376508485387
2023-04-30 15:50:00,Buy,1923.58,0.051804447956414604,100.0,0.35000000000000003,
2023-04-30 20:05:00,Buy,1890.19,0.052719567874129056,100.0,0.35000000000000003,
2023-05-01 00:00:00,Buy,1881.91,0.0529515226551748,100.0,0.35000000000000003,
2023-05-02 14:25:00,Sell,1853.08,0.053933958638904975,99.94394007458203,0.34980379026103714,-0.40586371567900636
2023-05-02 14:30:00,Sell,1849.77,0.05426909629565085,100.38534625480607,0.35134871189182126,0.03399754291424495
2023-05-03 17:45:00,Sell,1879.78,0.05400996189763852,101.52684617594294,0.3553439616158003,1.1715022143271354
2023-05-03 21:25:00,Sell,1888.14,0.055284327323162276,104.38454979195562,0.3653459242718447,4.0192038676837765
2023-05-03 22:20:00,Sell,1915.4,0.05505342364341514,105.44932764659735,0.36907264676309076,5.0802549998342625
2023-05-03 22:25:00,Sell,1909.49,0.05347665326843509,102.11313464954412,0.35739597127340444,1.7557386782707176
2023-05-05 13:45:00,Sell,1931.16,0.05232124667905785,101.04069873672937,0.3536424455785528,0.6870562911508153
2023-05-05 14:40:00,Sell,1951.69,0.051804447956414604,101.10622303205481,0.3538717806121919,0.752351251442622
2023-05-06 08:05:00,Buy,1941.93,0.051314928962423983,100.0,0.35000000000000003,
2023-05-06 14:10:00,Buy,1882.5,0.05293492695883134,100.0,0.35000000000000003,
2023-05-07 23:50:00,Buy,1883.5,0.0529068224050969,100.0,0.35000000000000003,
2023-05-07 23:55:00,Buy,1874.06,0.05317332422654558,100.0,0.35000000000000003,
2023-05-08 00:00:00,Buy,1874.51,0.05316055929282853,100.0,0.35000000000000003,
2023-05-08 01:45:00,Buy,1852.11,0.053803499792128985,100.0,0.35000000000000003,
2023-05-08 18:00:00,Buy,1820.32,0.054743122088424016,100.0,0.35000000000000003,
2023-05-08 18:05:00,Buy,1821.86,0.054696848275937786,100.0,0.35000000000000003,
2023-05-09 17:00:00,Sell,1851.0,0.052719567874129056,97.58392013501289,0.3415437204725451,-2.7576235854596565
2023-05-10 12:50:00,Sell,1879.18,0.0529515226551748,99.50544234315137,0.34826904820102983,-0.8428267050496572
2023-05-10 17:15:00,Buy,1817.28,0.05483469801021307,100.0,0.35000000000000003,
2023-05-10 17:20:00,Buy,1799.02,0.055391268579559984,100.0,0.35000000000000003,
2023-05-10 19:05:00,Sell,1854.19,0.051314928962423983,95.14762813283693,0.33301669846492926,-5.185388565628001
2023-05-10 21:25:00,Buy,1844.3,0.054031339803719575,100.0,0.35000000000000003,
2023-05-11 19:15:00,Sell,1792.75,0.05293492695883134,94.89909030544489,0.3321468160690571,-5.433056510624171
2023-05-12 05:55:00,Buy,1749.2,0.05696890006860279,100.0,0.35000000000000003,
2023-05-15 01:25:00,Sell,1809.21,0.0529068224050969,95.71955216352536,0.33501843257233876,-4.6154662690469745
2023-05-15 01:35:00,Sell,1819.96,0.05317332422654558,96.7733231593439,0.33870663105770366,-3.5653834717138007
2023-05-15 01:40:00,Sell,1820.14,0.05316055929282853,96.75966039124893,0.33865881136937126,-3.578998420120443
2023-05-18 21:40:00,Sell,1816.64,0.053803499792128985,97.7415898623732,0.3420955645183062,-2.600505702145103
2023-05-19 15:25:00,Sell,1813.3,0.054743122088424016,99.26570328293927,0.34742996149028743,-1.081726678551017
2023-05-22 13:40:00,Sell,1825.11,0.054696848275937786,99.82776475689681,0.34939717664913883,-0.5216324197523268
2023-05-23 01:30:00,Sell,1837.68,0.05483469801021307,100.76862783940835,0.35269019743792923,0.41593764197042377
2023-05-23 01:35:00,Sell,1836.73,0.055391268579559984,101.73880473813522,0.35608581658347327,1.382718921551742
2023-05-23 03:25:00,Sell,1863.56,0.054031339803719575,100.69064360461965,0.3524172526161688,0.338226352003483
2023-05-24 13:55:00,Buy,1803.09,0.05526623740356833,100.0,0.35000000000000003,
2023-05-25 01:30:00,Buy,1777.77,0.05605337023349478,100.0,0.35000000000000003,
2023-05-25 12:10:00,Sell,1803.25,0.05696890006860279,102.72916904870799,0.35955209167047797,2.3696169570375094
2023-05-26 14:35:00,Sell,1831.45,0.05526623740356833,101.21735049276522,0.3542607267246783,0.8630897660405421
2023-05-28 00:45:00,Sell,1837.72,0.05605337023349478,103.01039954549802,0.36053639840924306,2.649863147088775
2023-06-01 02:50:00,Buy,1854.63,0.05373039366342613,100.0,0.35000000000000003,
2023-06-05 16:00:00,Buy,1784.33,0.05584729282139515,100.0,0.35000000000000003,
2023-06-05 16:05:00,Buy,1810.36,0.055044300581099895,100.0,0.35000000000000003,
2023-06-06 14:05:00,Sell,1833.7,0.05373039366342613,98.52542286062449,0.3448389800121857,-1.8194161193876979
2023-06-06 17:30:00,Sell,1877.24,0.05584729282139515,104.83877197603584,0.36693570191612546,4.471836274119719
2023-06-08 14:35:00,Sell,1856.5,0.055044300581099895,102.18974402881196,0.3576641041008419,1.8320799247111164
2023-06-10 04:25:00,Buy,1795.88,0.055488117246141166,100.0,0.35000000000000003,
2023-06-10 04:30:00,Buy,1795.45,0.05550140633267426,100.0,0.35000000000000003,
2023-06-10 05:50:00,Buy,1751.09,0.05690741195483956,100.0,0.35000000000000003,
2023-06-10 18:25:00,Buy,1736.46,0.057386867535100146,100.0,0.35000000000000003,
2023-06-12 02:25:00,Buy,1728.8,0.05764113836186951,100.0,0.35000000000000003,
2023-06-12 02:30:00,Buy,1730.18,0.05759516350899906,100.0,0.35000000000000003,
2023-06-12 09:10:00,Sell,1752.48,0.055488117246141166,97.24181571151748,0.3403463549903112,-3.098530643472836
2023-06-14 20:10:00,Buy,1686.1,0.05910088369610344,100.0,0.35000000000000003,
2023-06-14 20:35:00,Buy,1659.9,0.060033736972106753,100.0,0.35000000000000003,
2023-06-14 20:45:00,Buy,1644.81,0.06058450520120866,100.0,0.35000000000000003,
2023-06-14 20:50:00,Buy,1647.74,0.06047677424836443,100.0,0.35000000000000003,
2023-06-16 16:00:00,Sell,1678.03,0.05550140633267426,93.13302486841738,0.3259655870394608,-7.192940718622081
2023-06-16 18:10:00,Sell,1722.53,0.05690741195483956,98.02472431456978,0.34308653510099424,-2.3183622205312133
2023-06-19 18:10:00,Sell,1744.88,0.057386867535100146,100.13319742464554,0.3504661909862594,-0.2172687663407149
2023-06-19 18:55:00,Buy,1711.7,0.05821697727405503,100.0,0.35000000000000003,
2023-06-19 19:00:00,Buy,1713.9,0.058142248672618004,100.0,0.35000000000000003,
2023-06-20 16:25:00,Sell,1741.54,0.05764113836186951,100.38434810273021,0.35134521835955573,0.03300288437065896
2023-06-20 17:10:00,Sell,1750.51,0.05759516350899906,100.82090967413795,0.35287318385948285,0.4680364902784683
2023-06-20 17:50:00,Sell,1764.78,0.05910088369610344,104.30005752920943,0.365050201352233,3.9350073278571926
2023-06-20 18:05:00,Sell,1780.4,0.060033736972106753,106.88406530513888,0.3740942285679861,6.509971076570889
2023-06-20 18:10:00,Sell,1786.06,0.06058450520120866,108.20756135967073,0.3787264647588476,7.828834894911886
2023-06-20 18:15:00,Sell,1783.1,0.06047677424836443,107.83613616225861,0.3774264765679051,7.458709685690707
2023-06-21 16:20:00,Sell,1885.35,0.05821697727405503,109.75937810363965,0.3841578233627388,9.37522028027691
2023-06-21 16:25:00,Sell,1894.05,0.058142248672618004,110.12432609837212,0.38543514134430246,9.73889095702782
2023-06-21 17:15:00,Buy,1869.8,0.053294469996791105,100.0,0.35000000000000003,
2023-06-22 00:30:00,Sell,1914.64,0.053294469996791105,102.03972403465613,0.3571390341212965,1.6825850005348353
2023-06-22 11:10:00,Buy,1891.02,0.052696428382566024,100.0,0.35000000000000003,
2023-06-23 15:55:00,Sell,1917.74,0.052696428382566024,101.05804856638217,0.3537031699823376,0.7043453963998314
2023-06-23 16:25:00,Buy,1909.11,0.05219709707664829,100.0,0.35000000000000003,
2023-06-23 16:30:00,Buy,1912.58,0.05210239571678048,100.0,0.35000000000000003,
2023-06-24 12:25:00,Sell,1902.08,0.05219709707664829,99.28305440755118,0.3474906904264291,-1.0644362828752523
2023-06-25 03:55:00,Sell,1895.83,0.05210239571678048,98.77728487174393,0.34572049705110375,-1.5684356253071736
2023-06-26 14:45:00,Buy,1881.45,0.052964468893672435,100.0,0.35000000000000003,
2023-06-26 16:50:00,Buy,1858.81,0.053609567411408376,100.0,0.35000000000000003,
2023-06-26 17:00:00,Buy,1853.5,0.05376315079579175,100.0,0.35000000000000003,
2023-06-27 16:45:00,Sell,1896.68,0.052964468893672435,100.45664886125064,0.35159827101437724,0.10505059023626462
2023-06-28 19:30:00,Buy,1829.91,0.054456230087818525,100.0,0.35000000000000003,
2023-06-30 02:15:00,Sell,1851.02,0.053609567411408376,99.23238146986513,0.34731333514452795,-1.114931865279396
2023-06-30 03:35:00,Sell,1874.86,0.05376315079579175,100.79838090099811,0.3527943331534934,0.44558656784461814
2023-06-30 04:45:00,Sell,1902.0,0.054456230087818525,103.57574962703083,0.3625151236946079,3.213234503336223
2023-06-30 13:40:00,Buy,1863.68,0.05346947973901099,100.0,0.35000000000000003,
2023-06-30 13:45:00,Buy,1845.02,0.05401025463138611,100.0,0.35000000000000003,
2023-06-30 13:50:00,Buy,1843.83,0.0540451126188423,100.0,0.35000000000000003,
2023-06-30 13:55:00,Buy,1855.34,0.05370983216014316,100.0,0.35000000000000003,
2023-06-30 14:05:00,Buy,1852.26,0.05379914266895577,100.0,0.35000000000000003,
2023-06-30 16:35:00,Sell,1876.46,0.05346947973901099,100.33333995106457,0.351166689828726,-0.01782673876415264
2023-06-30 16:45:00,Sell,1890.4,0.05401025463138611,102.10098535517231,0.3573534487431031,1.7436319064292094
2023-06-30 16:55:00,Sell,1898.06,0.0540451126188423,102.58086645731981,0.35903303260061936,2.221833424719195
2023-06-30 17:05:00,Sell,1909.36,0.05370983216014316,102.55140513329094,0.3589299179665183,2.1924752153244236
2023-06-30 17:25:00,Sell,1923.15,0.05379914266895577,103.46382122380228,0.362123374283308,3.1016978495189766
2023-07-02 15:25:00,Buy,1912.25,0.052111387109426074,100.0,0.35000000000000003,
2023-07-02 22:25:00,Sell,1949.9,0.052111387109426074,101.6119937246699,0.3556419780363447,1.2563517466335563
2023-07-02 22:45:00,Buy,1936.48,0.05145934892175494,100.0,0.35000000000000003,
2023-07-06 11:55:00,Buy,1917.58,0.05196654116125534,100.0,0.35000000000000003,
2023-07-06 12:35:00,Buy,1900.01,0.052447092383724296,100.0,0.35000000000000003,
2023-07-07 00:05:00,Buy,1837.28,0.054237786292780636,100.0,0.35000000000000003,
2023-07-10 18:45:00,Sell,1886.31,0.05145934892175494,97.06828446459555,0.33973899562608445,-3.2714545310305345
2023-07-13 15:45:00,Sell,1932.5,0.05196654116125534,100.42534079412594,0.35148869277944084,0.07385210134650311
2023-07-13 16:10:00,Sell,1948.17,0.052447092383724296,102.17585196920017,0.3576154818922006,1.8182364873079664
2023-07-13 16:15:00,Sell,1951.95,0.054237786292780636,105.86944695419317,0.3705430643396761,5.498903889853489
2023-07-14 17:20:00,Buy,1970.72,0.050565275635300805,100.0,0.35000000000000003,
2023-07-14 18:25:00,Buy,1931.04,0.05160431684480902,100.0,0.35000000000000003,
2023-07-14 18:30:00,Buy,1922.19,0.05184190948865617,100.0,0.35000000000000003,
2023-07-14 18:35:00,Buy,1922.76,0.0518265410139591,100.0,0.35000000000000003,
2023-07-14 18:40:00,Buy,1920.84,0.05187834489077696,100.0,0.35000000000000003,
2023-07-14 18:45:00,Buy,1923.46,0.0518076799101619,100.0,0.35000000000000003,
2023-07-14 18:50:00,Buy,1920.93,0.051875914270691804,100.0,0.35000000000000003,
2023-07-14 18:55:00,Buy,1916.89,0.05198524693644393,100.0,0.35000000000000003,
2023-07-14 19:00:00,Buy,1904.51,0.05232316973919801,100.0,0.35000000000000003,
2023-07-14 19:05:00,Buy,1914.47,0.05205095927332369,100.0,0.35000000000000003,
2023-07-16 14:30:00,Sell,1943.0,0.050565275635300805,98.24833055938946,0.34386915695786313,-2.095538597568405
2023-07-16 14:35:00,Sell,1940.77,0.05160431684480902,100.1521100029,0.35053238501015,-0.19842238211014757
2023-07-17 00:20:00,Sell,1926.34,0.05184190948865617,99.86514392437792,0.3495280037353227,-0.48438407935740474
2023-07-17 10:25:00,Buy,1907.2,0.05224937080536913,100.0,0.35000000000000003,
2023-07-18 18:30:00,Sell,1902.85,0.0518265410139591,98.61813356841208,0.34516346748944227,-1.7270298990773654
2023-07-19 00:35:00,Sell,1905.72,0.05187834489077696,98.86559942525147,0.3460295979883802,-1.4804301727369058
2023-07-22 23:20:00,Buy,1859.28,0.053596015661976686,100.0,0.35000000000000003,
2023-07-22 23:25:00,Buy,1856.48,0.053676850814444545,100.0,0.35000000000000003,
2023-07-22 23:30:00,Buy,1855.64,0.0537011489297493,100.0,0.35000000000000003,
2023-07-24 09:55:00,Buy,1842.21,0.05409263873282633,100.0,0.35000000000000003,
2023-07-26 20:20:00,Sell,1878.76,0.0518076799101619,97.33419670801577,0.3406696884780552,-3.006472980462288
2023-07-30 15:05:00,Sell,1881.2,0.051875914270691804,97.58896992602543,0.341561394741089,-2.7525914687156616
2023-07-31 00:50:00,Sell,1874.09,0.05198524693644393,97.4250314311202,0.3409876100089207,-2.9159561788887176
2023-08-01 02:10:00,Buy,1826.3,0.05456387231013525,100.0,0.35000000000000003,
2023-08-01 02:15:00,Buy,1827.27,0.05453490726603075,100.0,0.35000000000000003,
2023-08-07 01:30:00,Sell,1837.43,0.05232316973919801,96.1401617738946,0.3364905662086311,-4.196328792314027
2023-08-15 19:10:00,Buy,1818.25,0.05480544479582016,100.0,0.35000000000000003,
2023-08-16 18:25:00,Sell,1826.44,0.05205095927332369,95.06795405516932,0.33273783919309263,-5.264783784023769
2023-08-16 20:30:00,Buy,1805.84,0.0551820759314225,100.0,0.35000000000000003,
2023-08-17 15:40:00,Buy,1738.58,0.05731689079593692,100.0,0.35000000000000003,
2023-08-29 14:25:00,Sell,1695.9,0.05224937080536913,88.60970794882552,0.3101339778208893,-11.700426028995373
2023-08-29 14:30:00,Sell,1713.74,0.053596015661976686,91.84963588055592,0.32147372558194576,-8.471837845026023
2023-08-29 14:35:00,Sell,1717.7,0.053676850814444545,92.2007266439714,0.3227025432538999,-8.121975899282507
2023-08-29 14:45:00,Sell,1715.78,0.0537011489297493,92.13935731068526,0.3224877505873984,-8.183130439902143
2023-09-06 18:00:00,Sell,1646.86,0.05409263873282633,89.08300302354237,0.3117905105823983,-11.228787487040023
2023-09-07 21:10:00,Sell,1651.52,0.05456387231013525,90.11332639763457,0.315396642391721,-10.202070244757156
2023-09-11 09:25:00,Buy,1591.67,0.06260719872837962,100.0,0.35000000000000003,
2023-09-11 14:50:00,Buy,1555.11,0.06407906836172361,100.0,0.35000000000000003,
2023-09-12 03:25:00,Sell,1593.0,0.05453490726603075,86.87410727478698,0.30405937546175443,-13.429952100674775
2023-09-12 10:25:00,Sell,1612.29,0.05480544479582016,88.36227058985288,0.30926794706448507,-11.946997357211602
2023-09-14 00:55:00,Sell,1635.85,0.0551820759314225,90.2695989124175,0.31594359619346124,-10.046344683775969
2023-09-15 22:45:00,Sell,1651.29,0.05731689079593692,94.64680860242268,0.3312638301084794,-5.684455227685799
2023-09-20 19:20:00,Buy,1615.4,0.06168750773802154,100.0,0.35000000000000003,
2023-10-01 22:20:00,Sell,1730.15,0.06260719872837962,108.31984487990601,0.37911945707967104,7.940725422826343
2023-10-02 15:50:00,Buy,1695.49,0.058773569882452865,100.0,0.35000000000000003,
2023-10-02 18:40:00,Buy,1653.04,0.06028287276774912,100.0,0.35000000000000003,
2023-10-11 02:35:00,Buy,1555.8,0.06405064918369971,100.0,0.35000000000000003,
2023-10-13 21:05:00,Sell,1565.8,0.06407906836172361,100.33500524078683,0.3511725183427539,-0.01616727755592634
2023-10-16 13:45:00,Buy,1570.64,0.0634454744562726,100.0,0.35000000000000003,
2023-10-16 13:50:00,Buy,1581.8,0.06299785055000633,100.0,0.35000000000000003,
2023-10-19 01:45:00,Buy,1549.9,0.06429447061100717,100.0,0.35000000000000003,
2023-10-22 22:45:00,Sell,1654.06,0.06168750773802154,102.03483904915191,0.3571219366720317,1.6777171124798809
2023-10-23 19:05:00,Sell,1706.87,0.058773569882452865,100.31884322526231,0.3511159512884181,-0.03227272602610509
2023-10-23 22:50:00,Sell,1755.7,0.06028287276774912,105.83863971833713,0.37043523901417996,5.468204479322955
2023-10-24 02:45:00,Sell,1845.35,0.06405064918369971,118.19586547114025,0.41368552914899087,17.78217994199126
2023-10-24 02:50:00,Sell,1831.84,0.0634454744562726,116.22195792797841,0.4067768527479244,15.815181075230484
2023-10-24 15:30:00,Buy,1786.07,0.05579288605709743,100.0,0.35000000000000003,
2023-10-24 15:35:00,Buy,1763.97,0.05649189045165168,100.0,0.35000000000000003,
2023-10-24 15:40:00,Buy,1767.07,0.05639278579795934,100.0,0.35000000000000003,
2023-10-24 16:05:00,Buy,1781.43,0.055938206946105094,100.0,0.35000000000000003,
2023-10-26 06:55:00,Sell,1813.89,0.06299785055000633,114.27117113415098,0.3999490989695284,13.871222035181447
2023-10-26 07:20:00,Sell,1835.48,0.06429447061100717,118.01121491709144,0.41303925220982,17.598175664881616
2023-10-26 07:30:00,Sell,1846.83,0.05579288605709743,103.03997575682925,0.36063991514890237,2.6793358416803477
2023-10-26 08:05:00,Sell,1856.98,0.05649189045165168,104.90431073090814,0.3671650875581785,4.537145643349958
2023-10-26 14:35:00,Buy,1775.1,0.056137682384091045,100.0,0.35000000000000003,
2023-10-26 14:40:00,Buy,1781.76,0.055927846623563225,100.0,0.35000000000000003,
2023-10-26 16:35:00,Buy,1768.12,0.05635929688030225,100.0,0.35000000000000003,
2023-10-29 17:40:00,Sell,1803.79,0.05639278579795934,101.72074309450107,0.35602260083075377,1.3647204936703203
2023-10-30 08:40:00,Sell,1816.73,0.055938206946105094,101.6246187051975,0.35568616546819126,1.2689325397293143
2023-10-30 08:45:00,Sell,1815.09,0.056137682384091045,101.8949459185398,0.3566323107148893,1.5383136078249149
2023-10-30 17:15:00,Buy,1786.71,0.05577290103038546,100.0,0.35000000000000003,
2023-10-30 17:20:00,Buy,1791.08,0.055636822475824646,100.0,0.35000000000000003,
2023-11-01 18:15:00,Sell,1818.2,0.055927846623563225,101.68801073096266,0.3559080375583693,1.3321026934042903
2023-11-01 19:05:00,Sell,1827.5,0.05635929688030225,102.99661504875236,0.3604881526706333,2.6361268960817275
2023-11-01 19:30:00,Sell,1839.87,0.05577290103038546,102.61488741877528,0.3591521059657135,2.255735312809569
2023-11-03 14:00:00,Sell,1806.23,0.055636822475824646,100.49289786050875,0.3517251425117806,0.14117271799696735
2023-11-05 14:00:00,Buy,1877.1,0.05308720899259497,100.0,0.35000000000000003,
2023-11-05 17:15:00,Sell,1890.44,0.05308720899259497,100.35818336796123,0.35125364178786433,0.00692972617336729
2023-11-09 15:30:00,Buy,2024.84,0.04921376503822525,100.0,0.35000000000000003,
2023-11-09 16:40:00,Buy,2010.96,0.04955344710983809,100.0,0.35000000000000003,
2023-11-09 21:35:00,Sell,2072.52,0.04921376503822525,101.99651231702259,0.35698779310957907,1.6395245239130132
2023-11-11 01:25:00,Buy,2057.87,0.04842385573432725,100.0,0.35000000000000003,
2023-11-11 14:50:00,Sell,2085.57,0.04955344710983809,103.34718268886503,0.3617151394110276,2.985467549454005
2023-11-12 00:50:00,Buy,2029.73,0.0490951998541678,100.0,0.35000000000000003,
2023-11-12 23:20:00,Buy,2041.81,0.048804736973567575,100.0,0.35000000000000003,
2023-11-13 01:20:00,Sell,2071.01,0.04842385573432725,100.28628946434908,0.3510020131252218,-0.06471254877613991
2023-11-13 15:55:00,Sell,2106.33,0.0490951998541678,103.41069230882925,0.3619374230809024,3.048754885748352
2023-11-13 21:15:00,Buy,2062.29,0.048320071376964445,100.0,0.35000000000000003,
2023-11-13 21:20:00,Buy,2075.32,0.048016691401807914,100.0,0.35000000000000003,
2023-11-13 21:35:00,Buy,2061.53,0.04833788496893084,100.0,0.35000000000000003,
2023-11-14 18:45:00,Buy,2000.55,0.04981130189197971,100.0,0.35000000000000003,
2023-11-14 18:55:00,Buy,1967.36,0.05065163467794405,100.0,0.35000000000000003,
2023-11-15 18:25:00,Buy,2029.78,0.049093990481727086,100.0,0.35000000000000003,
2023-11-16 11:20:00,Sell,2066.32,0.048804736973567575,100.84620410322216,0.3529617143612776,0.49324238886088584
2023-11-16 12:25:00,Buy,2048.93,0.04863514126885741,100.0,0.35000000000000003,
2023-11-16 15:45:00,Buy,1997.8,0.04987986785464011,100.0,0.35000000000000003,
2023-11-16 15:50:00,Buy,1993.6,0.04998495184590691,100.0,0.35000000000000003,
2023-11-16 15:55:00,Buy,1995.48,0.04993785956261151,100.0,0.35000000000000003,
2023-11-19 16:15:00,Sell,1974.79,0.048320071376964445,95.42199375451561,0.3339769781408046,-4.911983223625193
2023-11-20 08:00:00,Sell,2019.62,0.048016691401807914,96.9754702889193,0.33941414601121755,-3.3639438570919205
2023-11-20 10:00:00,Sell,2037.0,0.04833788496893084,98.46427168171213,0.3446249508859925,-1.8803532691738585
2023-11-20 17:40:00,Sell,2039.34,0.04981130189197971,101.58218040038989,0.35553763140136463,1.226642768988523
2023-11-20 17:55:00,Sell,2058.22,0.05065163467794405,104.25220752683799,0.364882726343933,3.887324800494059
2023-11-21 15:10:00,Buy,1961.62,0.05079984910431175,100.0,0.35000000000000003,
2023-11-21 15:15:00,Buy,1961.4,0.05080554705822372,100.0,0.35000000000000003,
2023-11-21 15:20:00,Buy,1960.87,0.050819279197499075,100.0,0.35000000000000003,
2023-11-21 15:30:00,Buy,1956.01,0.050945547313152796,100.0,0.35000000000000003,
2023-11-21 17:40:00,Buy,1969.5,0.0505965981213506,100.0,0.35000000000000003,
2023-11-22 19:05:00,Sell,2081.6,0.049093990481727086,102.1940505867631,0.35767917705367086,1.8363714097094266
2023-11-22 19:10:00,Sell,2074.18,0.04863514126885741,100.87803731703865,0.35307313060963524,0.5249641864290115
